Actual,Predicted,nPredictions
Stratasys450mc-2,Stratasys450mc-2,49
Stratasys450mc-2,5200-1,0
Stratasys450mc-2,Stratasys450mc-1,1
Stratasys450mc-2,Stratasys900mc-1,0
Stratasys450mc-2,M2-1,0
Stratasys450mc-2,Form3B-4,0
Stratasys450mc-2,Form3B-2,0
Stratasys450mc-2,Form3B-1,0
Stratasys450mc-2,Form3B-5,0
Stratasys450mc-2,Form3B-6,0
Stratasys450mc-2,Form3B-3,0
Stratasys450mc-2,4200-1,0
Stratasys450mc-2,5200-2,0
Stratasys450mc-2,L1-2,0
Stratasys450mc-2,L1-1,0
Stratasys450mc-2,M2-2,0
Stratasys450mc-2,M2-3,0
Stratasys450mc-2,M2-4,0
Stratasys450mc-2,M2-5,0
Stratasys450mc-2,Stratasys900mc-2,0
Stratasys450mc-2,M2-6,0
5200-1,Stratasys450mc-2,0
5200-1,5200-1,50
5200-1,Stratasys450mc-1,0
5200-1,Stratasys900mc-1,0
5200-1,M2-1,0
5200-1,Form3B-4,0
5200-1,Form3B-2,0
5200-1,Form3B-1,0
5200-1,Form3B-5,0
5200-1,Form3B-6,0
5200-1,Form3B-3,0
5200-1,4200-1,0
5200-1,5200-2,0
5200-1,L1-2,0
5200-1,L1-1,0
5200-1,M2-2,0
5200-1,M2-3,0
5200-1,M2-4,0
5200-1,M2-5,0
5200-1,Stratasys900mc-2,0
5200-1,M2-6,0
Stratasys450mc-1,Stratasys450mc-2,0
Stratasys450mc-1,5200-1,0
Stratasys450mc-1,Stratasys450mc-1,50
Stratasys450mc-1,Stratasys900mc-1,0
Stratasys450mc-1,M2-1,0
Stratasys450mc-1,Form3B-4,0
Stratasys450mc-1,Form3B-2,0
Stratasys450mc-1,Form3B-1,0
Stratasys450mc-1,Form3B-5,0
Stratasys450mc-1,Form3B-6,0
Stratasys450mc-1,Form3B-3,0
Stratasys450mc-1,4200-1,0
Stratasys450mc-1,5200-2,0
Stratasys450mc-1,L1-2,0
Stratasys450mc-1,L1-1,0
Stratasys450mc-1,M2-2,0
Stratasys450mc-1,M2-3,0
Stratasys450mc-1,M2-4,0
Stratasys450mc-1,M2-5,0
Stratasys450mc-1,Stratasys900mc-2,0
Stratasys450mc-1,M2-6,0
Stratasys900mc-1,Stratasys450mc-2,2
Stratasys900mc-1,5200-1,0
Stratasys900mc-1,Stratasys450mc-1,0
Stratasys900mc-1,Stratasys900mc-1,48
Stratasys900mc-1,M2-1,0
Stratasys900mc-1,Form3B-4,0
Stratasys900mc-1,Form3B-2,0
Stratasys900mc-1,Form3B-1,0
Stratasys900mc-1,Form3B-5,0
Stratasys900mc-1,Form3B-6,0
Stratasys900mc-1,Form3B-3,0
Stratasys900mc-1,4200-1,0
Stratasys900mc-1,5200-2,0
Stratasys900mc-1,L1-2,0
Stratasys900mc-1,L1-1,0
Stratasys900mc-1,M2-2,0
Stratasys900mc-1,M2-3,0
Stratasys900mc-1,M2-4,0
Stratasys900mc-1,M2-5,0
Stratasys900mc-1,Stratasys900mc-2,0
Stratasys900mc-1,M2-6,0
M2-1,Stratasys450mc-2,0
M2-1,5200-1,0
M2-1,Stratasys450mc-1,0
M2-1,Stratasys900mc-1,0
M2-1,M2-1,50
M2-1,Form3B-4,0
M2-1,Form3B-2,0
M2-1,Form3B-1,0
M2-1,Form3B-5,0
M2-1,Form3B-6,0
M2-1,Form3B-3,0
M2-1,4200-1,0
M2-1,5200-2,0
M2-1,L1-2,0
M2-1,L1-1,0
M2-1,M2-2,0
M2-1,M2-3,0
M2-1,M2-4,0
M2-1,M2-5,0
M2-1,Stratasys900mc-2,0
M2-1,M2-6,0
Form3B-4,Stratasys450mc-2,0
Form3B-4,5200-1,0
Form3B-4,Stratasys450mc-1,0
Form3B-4,Stratasys900mc-1,0
Form3B-4,M2-1,0
Form3B-4,Form3B-4,50
Form3B-4,Form3B-2,0
Form3B-4,Form3B-1,0
Form3B-4,Form3B-5,0
Form3B-4,Form3B-6,0
Form3B-4,Form3B-3,0
Form3B-4,4200-1,0
Form3B-4,5200-2,0
Form3B-4,L1-2,0
Form3B-4,L1-1,0
Form3B-4,M2-2,0
Form3B-4,M2-3,0
Form3B-4,M2-4,0
Form3B-4,M2-5,0
Form3B-4,Stratasys900mc-2,0
Form3B-4,M2-6,0
Form3B-2,Stratasys450mc-2,0
Form3B-2,5200-1,0
Form3B-2,Stratasys450mc-1,0
Form3B-2,Stratasys900mc-1,0
Form3B-2,M2-1,0
Form3B-2,Form3B-4,0
Form3B-2,Form3B-2,50
Form3B-2,Form3B-1,0
Form3B-2,Form3B-5,0
Form3B-2,Form3B-6,0
Form3B-2,Form3B-3,0
Form3B-2,4200-1,0
Form3B-2,5200-2,0
Form3B-2,L1-2,0
Form3B-2,L1-1,0
Form3B-2,M2-2,0
Form3B-2,M2-3,0
Form3B-2,M2-4,0
Form3B-2,M2-5,0
Form3B-2,Stratasys900mc-2,0
Form3B-2,M2-6,0
Form3B-1,Stratasys450mc-2,0
Form3B-1,5200-1,0
Form3B-1,Stratasys450mc-1,0
Form3B-1,Stratasys900mc-1,0
Form3B-1,M2-1,0
Form3B-1,Form3B-4,0
Form3B-1,Form3B-2,0
Form3B-1,Form3B-1,50
Form3B-1,Form3B-5,0
Form3B-1,Form3B-6,0
Form3B-1,Form3B-3,0
Form3B-1,4200-1,0
Form3B-1,5200-2,0
Form3B-1,L1-2,0
Form3B-1,L1-1,0
Form3B-1,M2-2,0
Form3B-1,M2-3,0
Form3B-1,M2-4,0
Form3B-1,M2-5,0
Form3B-1,Stratasys900mc-2,0
Form3B-1,M2-6,0
Form3B-5,Stratasys450mc-2,0
Form3B-5,5200-1,0
Form3B-5,Stratasys450mc-1,0
Form3B-5,Stratasys900mc-1,0
Form3B-5,M2-1,0
Form3B-5,Form3B-4,0
Form3B-5,Form3B-2,0
Form3B-5,Form3B-1,0
Form3B-5,Form3B-5,50
Form3B-5,Form3B-6,0
Form3B-5,Form3B-3,0
Form3B-5,4200-1,0
Form3B-5,5200-2,0
Form3B-5,L1-2,0
Form3B-5,L1-1,0
Form3B-5,M2-2,0
Form3B-5,M2-3,0
Form3B-5,M2-4,0
Form3B-5,M2-5,0
Form3B-5,Stratasys900mc-2,0
Form3B-5,M2-6,0
Form3B-6,Stratasys450mc-2,0
Form3B-6,5200-1,0
Form3B-6,Stratasys450mc-1,0
Form3B-6,Stratasys900mc-1,0
Form3B-6,M2-1,0
Form3B-6,Form3B-4,0
Form3B-6,Form3B-2,0
Form3B-6,Form3B-1,0
Form3B-6,Form3B-5,0
Form3B-6,Form3B-6,49
Form3B-6,Form3B-3,1
Form3B-6,4200-1,0
Form3B-6,5200-2,0
Form3B-6,L1-2,0
Form3B-6,L1-1,0
Form3B-6,M2-2,0
Form3B-6,M2-3,0
Form3B-6,M2-4,0
Form3B-6,M2-5,0
Form3B-6,Stratasys900mc-2,0
Form3B-6,M2-6,0
Form3B-3,Stratasys450mc-2,0
Form3B-3,5200-1,0
Form3B-3,Stratasys450mc-1,0
Form3B-3,Stratasys900mc-1,0
Form3B-3,M2-1,0
Form3B-3,Form3B-4,0
Form3B-3,Form3B-2,0
Form3B-3,Form3B-1,0
Form3B-3,Form3B-5,1
Form3B-3,Form3B-6,0
Form3B-3,Form3B-3,49
Form3B-3,4200-1,0
Form3B-3,5200-2,0
Form3B-3,L1-2,0
Form3B-3,L1-1,0
Form3B-3,M2-2,0
Form3B-3,M2-3,0
Form3B-3,M2-4,0
Form3B-3,M2-5,0
Form3B-3,Stratasys900mc-2,0
Form3B-3,M2-6,0
4200-1,Stratasys450mc-2,0
4200-1,5200-1,0
4200-1,Stratasys450mc-1,0
4200-1,Stratasys900mc-1,0
4200-1,M2-1,0
4200-1,Form3B-4,0
4200-1,Form3B-2,0
4200-1,Form3B-1,0
4200-1,Form3B-5,0
4200-1,Form3B-6,0
4200-1,Form3B-3,0
4200-1,4200-1,50
4200-1,5200-2,0
4200-1,L1-2,0
4200-1,L1-1,0
4200-1,M2-2,0
4200-1,M2-3,0
4200-1,M2-4,0
4200-1,M2-5,0
4200-1,Stratasys900mc-2,0
4200-1,M2-6,0
5200-2,Stratasys450mc-2,0
5200-2,5200-1,3
5200-2,Stratasys450mc-1,0
5200-2,Stratasys900mc-1,0
5200-2,M2-1,0
5200-2,Form3B-4,0
5200-2,Form3B-2,0
5200-2,Form3B-1,0
5200-2,Form3B-5,0
5200-2,Form3B-6,0
5200-2,Form3B-3,0
5200-2,4200-1,0
5200-2,5200-2,47
5200-2,L1-2,0
5200-2,L1-1,0
5200-2,M2-2,0
5200-2,M2-3,0
5200-2,M2-4,0
5200-2,M2-5,0
5200-2,Stratasys900mc-2,0
5200-2,M2-6,0
L1-2,Stratasys450mc-2,0
L1-2,5200-1,0
L1-2,Stratasys450mc-1,0
L1-2,Stratasys900mc-1,0
L1-2,M2-1,0
L1-2,Form3B-4,0
L1-2,Form3B-2,0
L1-2,Form3B-1,0
L1-2,Form3B-5,0
L1-2,Form3B-6,0
L1-2,Form3B-3,0
L1-2,4200-1,0
L1-2,5200-2,0
L1-2,L1-2,49
L1-2,L1-1,1
L1-2,M2-2,0
L1-2,M2-3,0
L1-2,M2-4,0
L1-2,M2-5,0
L1-2,Stratasys900mc-2,0
L1-2,M2-6,0
L1-1,Stratasys450mc-2,0
L1-1,5200-1,0
L1-1,Stratasys450mc-1,0
L1-1,Stratasys900mc-1,0
L1-1,M2-1,0
L1-1,Form3B-4,0
L1-1,Form3B-2,0
L1-1,Form3B-1,0
L1-1,Form3B-5,0
L1-1,Form3B-6,0
L1-1,Form3B-3,0
L1-1,4200-1,0
L1-1,5200-2,0
L1-1,L1-2,3
L1-1,L1-1,47
L1-1,M2-2,0
L1-1,M2-3,0
L1-1,M2-4,0
L1-1,M2-5,0
L1-1,Stratasys900mc-2,0
L1-1,M2-6,0
M2-2,Stratasys450mc-2,0
M2-2,5200-1,0
M2-2,Stratasys450mc-1,0
M2-2,Stratasys900mc-1,0
M2-2,M2-1,1
M2-2,Form3B-4,0
M2-2,Form3B-2,0
M2-2,Form3B-1,0
M2-2,Form3B-5,0
M2-2,Form3B-6,0
M2-2,Form3B-3,0
M2-2,4200-1,0
M2-2,5200-2,0
M2-2,L1-2,0
M2-2,L1-1,0
M2-2,M2-2,49
M2-2,M2-3,0
M2-2,M2-4,0
M2-2,M2-5,0
M2-2,Stratasys900mc-2,0
M2-2,M2-6,0
M2-3,Stratasys450mc-2,0
M2-3,5200-1,0
M2-3,Stratasys450mc-1,0
M2-3,Stratasys900mc-1,0
M2-3,M2-1,1
M2-3,Form3B-4,0
M2-3,Form3B-2,0
M2-3,Form3B-1,0
M2-3,Form3B-5,0
M2-3,Form3B-6,0
M2-3,Form3B-3,0
M2-3,4200-1,0
M2-3,5200-2,0
M2-3,L1-2,0
M2-3,L1-1,0
M2-3,M2-2,0
M2-3,M2-3,47
M2-3,M2-4,2
M2-3,M2-5,0
M2-3,Stratasys900mc-2,0
M2-3,M2-6,0
M2-4,Stratasys450mc-2,0
M2-4,5200-1,0
M2-4,Stratasys450mc-1,0
M2-4,Stratasys900mc-1,0
M2-4,M2-1,0
M2-4,Form3B-4,0
M2-4,Form3B-2,0
M2-4,Form3B-1,0
M2-4,Form3B-5,0
M2-4,Form3B-6,0
M2-4,Form3B-3,0
M2-4,4200-1,0
M2-4,5200-2,0
M2-4,L1-2,0
M2-4,L1-1,0
M2-4,M2-2,0
M2-4,M2-3,0
M2-4,M2-4,50
M2-4,M2-5,0
M2-4,Stratasys900mc-2,0
M2-4,M2-6,0
M2-5,Stratasys450mc-2,0
M2-5,5200-1,0
M2-5,Stratasys450mc-1,0
M2-5,Stratasys900mc-1,0
M2-5,M2-1,0
M2-5,Form3B-4,0
M2-5,Form3B-2,0
M2-5,Form3B-1,0
M2-5,Form3B-5,0
M2-5,Form3B-6,0
M2-5,Form3B-3,0
M2-5,4200-1,0
M2-5,5200-2,0
M2-5,L1-2,0
M2-5,L1-1,0
M2-5,M2-2,0
M2-5,M2-3,0
M2-5,M2-4,0
M2-5,M2-5,50
M2-5,Stratasys900mc-2,0
M2-5,M2-6,0
Stratasys900mc-2,Stratasys450mc-2,0
Stratasys900mc-2,5200-1,0
Stratasys900mc-2,Stratasys450mc-1,0
Stratasys900mc-2,Stratasys900mc-1,0
Stratasys900mc-2,M2-1,0
Stratasys900mc-2,Form3B-4,0
Stratasys900mc-2,Form3B-2,0
Stratasys900mc-2,Form3B-1,0
Stratasys900mc-2,Form3B-5,0
Stratasys900mc-2,Form3B-6,0
Stratasys900mc-2,Form3B-3,0
Stratasys900mc-2,4200-1,0
Stratasys900mc-2,5200-2,0
Stratasys900mc-2,L1-2,0
Stratasys900mc-2,L1-1,0
Stratasys900mc-2,M2-2,0
Stratasys900mc-2,M2-3,0
Stratasys900mc-2,M2-4,0
Stratasys900mc-2,M2-5,0
Stratasys900mc-2,Stratasys900mc-2,50
Stratasys900mc-2,M2-6,0
M2-6,Stratasys450mc-2,0
M2-6,5200-1,0
M2-6,Stratasys450mc-1,0
M2-6,Stratasys900mc-1,0
M2-6,M2-1,0
M2-6,Form3B-4,0
M2-6,Form3B-2,0
M2-6,Form3B-1,0
M2-6,Form3B-5,0
M2-6,Form3B-6,0
M2-6,Form3B-3,0
M2-6,4200-1,0
M2-6,5200-2,0
M2-6,L1-2,0
M2-6,L1-1,0
M2-6,M2-2,0
M2-6,M2-3,0
M2-6,M2-4,0
M2-6,M2-5,0
M2-6,Stratasys900mc-2,0
M2-6,M2-6,50
